1603,35.17998,128.10762
1603,34.76714,128.5077
1603,35.82822,128.5255
1603,35.82822,128.5255
1603,35.50376,128.74644
1603,36.4359,129.05711
1603,36.07101,129.20649
1603,35.54657,129.30447
1604,33.49962,126.53119
1604,35.82422,127.14795
1604,37.49176,127.98493
1604,35.50376,128.74644
1604,35.20486,129.08364
1604,35.85617,129.22475
1604,35.99162,129.34415
1605,34.90379,126.65186
1605,36.81756,126.66697
1605,35.15955,126.8526
1605,35.50376,128.74644
1606,35.04637,126.84321
1606,37.25371,127.02903
1606,35.81211,127.11992
1606,35.82422,127.14795
1606,36.64243,127.48903
1606,35.55998,128.2653
1606,36.9156,128.57523
1606,36.35593,128.69476
1606,35.38331,129.1487
1606,35.85617,129.22475
1607,37.45321,126.60451
1607,35.13946,126.79372
1607,35.54456,128.49221
1607,37.75185,128.87606
1608,35.01606,126.71076
1608,36.32181,127.43874
1608,35.24232,127.49048
1608,35.77464,128.43171
1608,36.9156,128.57523
1608,35.50376,128.74644
1608,35.85617,129.22475
1608,35.85617,129.22475
1609,39.40583,126.81306
1609,37.21166,126.8238
1609,37.48202,126.95161
1609,35.82422,127.14795
1609,35.82422,127.14795
1609,36.64243,127.48903
1610,35.13946,126.79372
1610,35.1605,126.91227
1610,35.66522,127.0071
1610,35.17998,128.10762
1610,35.99162,129.34415
1611,35.66522,127.0071
1611,35.82422,127.14795
1611,34.90807,127.34627
1611,35.41636,127.39049
1611,36.64243,127.48903
1611,35.17998,128.10762
1611,35.17998,128.10762
1611,35.17998,128.10762
1611,35.82822,128.5255
1611,36.9156,128.57523
1611,35.96695,128.7348
1612,37.45321,126.60451
1612,35.73157,126.73347
1612,35.13946,126.79372
1612,35.15955,126.8526
1612,35.82422,127.14795
1612,35.82422,127.14795
1612,35.82422,127.14795
1612,35.41636,127.39049
1612,36.56835,128.72936
1612,35.50376,128.74644
1612,37.73815,128.86332
1612,35.85617,129.22475
1613,37.55495,126.93597
1613,36.66447,127.37565
1613,35.50376,128.74644
1613,37.75185,128.87606
1614,37.45321,126.60451
1614,37.45321,126.60451
1614,36.56835,128.72936
1614,36.56835,128.72936
1615,37.92196,126.83804
1615,37.25371,127.02903
1615,37.272,127.43482
1615,37.34474,127.94863
1615,36.24292,128.29895
1615,36.6577,128.45288
1615,35.38331,129.1487
1615,35.85617,129.22475
1615,35.85617,129.22475
1615,35.54657,129.30447
1616,37.85378,126.56619
1616,37.45321,126.60451
1616,35.13946,126.79372
1616,35.94829,126.9576
1616,35.81211,127.11992
1616,35.82422,127.14795
1616,35.06721,127.75127
1616,37.34222,127.92016
1616,35.27256,128.40648
1616,36.6577,128.45288
1616,35.82822,128.5255
1616,36.9156,128.57523
1616,37.75185,128.87606
1616,35.38331,129.1487
1616,36.72806,129.44134
1617,37.45321,126.60451
1617,37.45321,126.60451
1617,36.27544,126.91018
1617,35.55998,128.2653
1617,36.9156,128.57523
1617,36.56835,128.72936
1617,36.56835,128.72936
1617,35.50376,128.74644
1617,35.20486,129.08364
1617,35.85617,129.22475
1618,35.04637,126.84321
1618,36.16741,127.10692
1618,35.82422,127.14795
1618,37.30874,127.64102
1618,35.91901,128.28297
1618,36.98455,128.36552
1618,35.82822,128.5255
1618,35.50376,128.74644
1618,35.50376,128.74644
1618,37.75185,128.87606
1618,36.07101,129.20649
1618,35.85617,129.22475
1618,35.85617,129.22475
1619,35.13946,126.79372
1619,37.92196,126.83804
1619,36.05872,127.086
1619,35.81211,127.11992
1619,35.82422,127.14795
1619,35.50376,128.74644
1619,35.38331,129.1487
1619,35.85617,129.22475
1620,37.45321,126.60451
1620,37.51687,126.8664
1620,36.16741,127.10692
1620,35.82422,127.14795
1620,35.82422,127.14795
1620,36.32181,127.43874
1620,36.32181,127.43874
1620,35.18496,128.22335
1620,36.60864,128.27743
1620,35.82822,128.5255
1620,35.82822,128.5255
1620,37.38075,128.66095
1620,36.89309,128.73238
1620,37.75185,128.87606
1620,35.85617,129.22475
1621,35.13946,126.79372
1621,37.25371,127.02903
1621,35.82422,127.14795
1621,36.64243,127.48903
1621,35.17998,128.10762
1621,35.77464,128.43171
1621,36.9156,128.57523
1621,35.85617,129.22475
1621,35.54657,129.30447
1621,36.04488,129.36457
1622,34.94332,126.60815
1622,36.27544,126.91018
1622,37.48202,126.95161
1622,37.48202,126.95161
1622,35.81211,127.11992
1622,35.82422,127.14795
1622,37.18364,128.46175
1622,36.35593,128.69476
1622,35.64727,128.73391
1622,35.50376,128.74644
1622,35.50376,128.74644
1622,35.50376,128.74644
1622,36.66666,129.1124
1622,35.85617,129.22475
1623,37.92196,126.83804
1623,35.04637,126.84321
1623,35.82422,127.14795
1623,35.27256,128.40648
1623,34.76714,128.5077
1623,35.45359,128.52788
1623,36.58011,128.57202
1623,36.56835,128.72936
1623,36.56835,128.72936
1623,35.64727,128.73391
1623,35.50376,128.74644
1623,35.38331,129.1487
1623,35.85617,129.22475
1623,35.85617,129.22475
1623,36.04488,129.36457
1624,36.7845,126.45032
1624,37.45321,126.60451
1624,35.13946,126.79372
1624,37.92196,126.83804
1624,37.48202,126.95161
1624,37.49377,127.03874
1624,35.82422,127.14795
1624,35.68672,127.90952
1624,37.49176,127.98493
1624,34.97315,128.32225
1624,36.56835,128.72936
1624,36.4359,129.05711
1624,35.85617,129.22475
1624,35.85617,129.22475
1625,37.92196,126.83804
1625,37.48202,126.95161
1625,36.05872,127.086
1625,35.37441,127.1376
1625,35.82422,127.14795
1625,36.64243,127.48903
1625,36.9156,128.57523
1625,36.56835,128.72936
1625,36.4359,129.05711
1625,35.85617,129.22475
1626,37.45321,126.60451
1626,35.13946,126.79372
1626,37.48202,126.95161
1626,35.82422,127.14795
1626,36.64243,127.48903
1626,36.99101,127.92595
1626,36.99101,127.92595
1626,35.91901,128.28297
1626,35.16657,128.61703
1626,35.96695,128.7348
1626,35.50376,128.74644
1626,37.75185,128.87606
1626,36.66129,128.88516
1626,35.85617,129.22475
1626,35.85617,129.22475
1627,37.21166,126.8238
1627,36.27544,126.91018
1627,36.05872,127.086
1627,35.82422,127.14795
1627,35.41636,127.39049
1627,35.17998,128.10762
1627,36.56835,128.72936
1627,35.50376,128.74644
1627,36.4359,129.05711
1627,35.85617,129.22475
1627,35.85617,129.22475
1628,37.26357,127.0286
1628,37.26357,127.0286
1628,35.82422,127.14795
1628,35.17998,128.10762
1628,35.17998,128.10762
1628,36.56835,128.72936
1628,37.75185,128.87606
1628,35.85617,129.22475
1629,37.45321,126.60451
1629,37.21166,126.8238
1629,35.82422,127.14795
1629,35.82422,127.14795
1629,36.64243,127.48903
1629,35.77464,128.43171
1629,35.27083,128.66306
1629,36.56835,128.72936
1630,36.7898,127.00185
1630,35.94844,128.21641
1630,36.98455,128.36552
1630,36.58011,128.57202
1630,35.91321,128.81895
1630,36.4359,129.05711
1630,35.85617,129.22475
1630,35.99162,129.34415
1630,35.99162,129.34415
1631,35.13946,126.79372
1631,37.92196,126.83804
1631,37.51687,126.8664
1631,33.38106,126.87676
1631,37.49377,127.03874
1631,35.82422,127.14795
1631,35.82422,127.14795
1631,35.82422,127.14795
1631,37.34222,127.92016
1631,35.69731,128.44762
1631,35.50376,128.74644
1631,35.85617,129.22475
1632,37.21166,126.8238
1632,37.25371,127.02903
1632,36.68116,127.196
1632,35.77464,128.43171
1632,35.50376,128.74644
1632,35.85617,129.22475
1632,35.99162,129.34415
1633,37.32188,126.83088
1633,33.38106,126.87676
1633,33.38106,126.87676
1633,37.26357,127.0286
1633,35.82422,127.14795
1633,37.05985,127.19448
1633,35.41636,127.39049
1633,34.95064,127.48721
1633,36.64243,127.48903
1633,36.98455,128.36552
1633,36.6577,128.45288
1633,35.50376,128.74644
1633,35.50376,128.74644
1633,35.85617,129.22475
1633,35.85617,129.22475
1633,35.85617,129.22475
1633,35.85617,129.22475
1634,37.21166,126.8238
1634,37.92196,126.83804
1634,35.1605,126.91227
1634,37.48202,126.95161
1634,36.05872,127.086
1634,35.82422,127.14795
1634,35.45359,128.52788
1634,36.9156,128.57523
1634,35.87144,128.60145
1634,35.50376,128.74644
1634,35.50376,128.74644
1635,35.093,126.49342
1635,36.70131,126.66524
1635,35.13946,126.79372
1635,35.82422,127.14795
1635,35.17998,128.10762
1635,36.56835,128.72936
1635,35.50376,128.74644
1635,35.50376,128.74644
1635,37.75185,128.87606
1635,36.4359,129.05711
1635,35.85617,129.22475
1635,35.85617,129.22475
1635,35.85617,129.22475
1635,35.85617,129.22475
1635,36.72806,129.44134
1636,37.21166,126.8238
1636,37.92196,126.83804
1636,35.15955,126.8526
1636,36.19119,126.89477
1636,37.25371,127.02903
1636,36.16741,127.10692
1636,35.17998,128.10762
1636,35.17998,128.10762
1636,36.98455,128.36552
1636,35.77464,128.43171
1636,36.6577,128.45288
1636,36.56835,128.72936
1636,37.75185,128.87606
1636,35.20486,129.08364
1636,35.85617,129.22475
1636,35.85617,129.22475
1637,37.45321,126.60451
1637,35.04637,126.84321
1637,33.38106,126.87676
1637,37.25371,127.02903
1637,35.81211,127.11992
1637,35.82422,127.14795
1637,35.82422,127.14795
1637,37.272,127.43482
1637,35.06721,127.75127
1637,35.54456,128.49221
1637,35.50376,128.74644
1637,35.50376,128.74644
1637,37.75185,128.87606
1638,35.093,126.49342
1638,37.45321,126.60451
1638,36.16741,127.10692
1638,35.81211,127.11992
1638,36.64243,127.48903
1638,36.64243,127.48903
1638,36.99101,127.92595
1638,37.34474,127.94863
1638,34.76714,128.5077
1638,36.87086,128.52487
1638,36.56835,128.72936
1638,35.50376,128.74644
1638,35.50376,128.74644
1638,35.50376,128.74644
1639,36.81513,127.11389
1639,37.34222,127.92016
1639,37.34222,127.92016
1639,35.50376,128.74644
1639,35.50376,128.74644
1639,36.4359,129.05711
1639,36.4359,129.05711
1639,35.85617,129.22475
1639,35.85617,129.22475
1639,35.99162,129.34415
1640,33.53984,126.74658
1640,35.13946,126.79372
1640,36.16741,127.10692
1640,35.82422,127.14795
1640,35.82422,127.14795
1640,35.82422,127.14795
1640,35.77464,128.43171
1640,36.58011,128.57202
1640,36.56835,128.72936
1640,35.50376,128.74644
1640,35.85617,129.22475
1641,35.093,126.49342
1641,35.13946,126.79372
1641,37.25371,127.02903
1641,37.00047,128.16813
1641,36.58011,128.57202
1641,36.56835,128.72936
1641,35.50376,128.74644
1641,35.50376,128.74644
1641,35.33501,129.03717
1641,36.52945,129.04671
1641,36.4359,129.05711
1641,35.85617,129.22475
1641,35.85617,129.22475
1641,35.85617,129.22475
1642,33.49962,126.53119
1642,37.45321,126.60451
1642,34.90379,126.65186
1642,35.13946,126.79372
1642,37.48202,126.95161
1642,35.82422,127.14795
1642,35.82422,127.14795
1642,35.82422,127.14795
1642,37.07851,127.42241
1642,36.64243,127.48903
1642,37.34474,127.94863
1642,35.17998,128.10762
1642,35.72614,128.26295
1642,35.72614,128.26295
1642,36.51036,128.29841
1642,35.50376,128.74644
1642,37.75185,128.87606
1642,36.4359,129.05711
1642,35.85617,129.22475
1643,35.13946,126.79372
1643,37.32188,126.83088
1643,37.92196,126.83804
1643,37.92196,126.83804
1643,35.15955,126.8526
1643,37.25371,127.02903
1643,36.16741,127.10692
1643,36.3575,127.67607
1643,35.17998,128.10762
1643,36.9156,128.57523
1643,35.27083,128.66306
1643,36.56835,128.72936
1643,36.07101,129.20649
1643,35.85617,129.22475
1643,35.85617,129.22475
1644,35.13946,126.79372
1644,37.21166,126.8238
1644,35.15955,126.8526
1644,37.48202,126.95161
1644,35.81211,127.11992
1644,35.82422,127.14795
1644,36.68116,127.196
1644,37.272,127.43482
1644,37.49188,127.48691
1644,36.64243,127.48903
1644,35.55998,128.2653
1644,36.9156,128.57523
1644,36.56835,128.72936
1644,35.50376,128.74644
1644,35.50376,128.74644
1644,35.50376,128.74644
1644,35.38331,129.1487
1644,37.44987,129.16521
1644,35.85617,129.22475
1644,35.85617,129.22475
1644,35.54657,129.30447
1645,35.73157,126.73347
1645,35.13946,126.79372
1645,37.21166,126.8238
1645,37.49377,127.03874
1645,35.82422,127.14795
1645,35.82422,127.14795
1645,35.82422,127.14795
1645,35.41636,127.39049
1645,36.64243,127.48903
1645,36.64243,127.48903
1645,37.29802,127.63716
1645,37.34222,127.92016
1645,35.72614,128.26295
1645,35.27256,128.40648
1645,36.26138,128.68103
1645,36.56835,128.72936
1645,35.20486,129.08364
1645,35.85617,129.22475
1645,36.72806,129.44134
1646,33.49962,126.53119
1646,35.13946,126.79372
1646,36.05872,127.086
1646,35.82422,127.14795
1646,35.82422,127.14795
1646,35.82422,127.14795
1646,35.06721,127.75127
1646,35.17998,128.10762
1646,37.00047,128.16813
1646,36.58615,128.1868
1646,36.9156,128.57523
1646,36.56835,128.72936
1646,36.56835,128.72936
1646,35.50376,128.74644
1646,35.50376,128.74644
1646,35.20486,129.08364
1646,35.38331,129.1487
1646,35.85617,129.22475
1646,35.85617,129.22475
1646,35.85617,129.22475
1646,35.85617,129.22475
1646,35.85617,129.22475
1646,35.99162,129.34415
1647,37.74673,126.48787
1647,37.45321,126.60451
1647,35.13946,126.79372
1647,35.13946,126.79372
1647,35.13946,126.79372
1647,37.21166,126.8238
1647,37.92196,126.83804
1647,37.25371,127.02903
1647,35.82422,127.14795
1647,36.24292,128.29895
1647,35.54456,128.49221
1647,35.82822,128.5255
1647,35.64727,128.73391
1647,35.50376,128.74644
1647,35.56942,129.12577
1647,35.99162,129.34415
1648,37.45321,126.60451
1648,37.21166,126.8238
1648,37.49377,127.03874
1648,36.99211,127.11295
1648,36.99211,127.11295
1648,35.82422,127.14795
1648,37.34474,127.94863
1648,37.00047,128.16813
1648,36.24292,128.29895
1648,36.6577,128.45288
1648,35.82822,128.5255
1648,35.45359,128.52788
1648,35.87144,128.60145
1648,35.96695,128.7348
1648,35.50376,128.74644
1648,35.50376,128.74644
1648,35.50376,128.74644
1648,35.50376,128.74644
1648,36.07101,129.20649
1648,35.85617,129.22475
1648,35.85617,129.22475
1648,36.72806,129.44134
1649,37.45321,126.60451
1649,36.70131,126.66524
1649,35.15955,126.8526
1649,36.81513,127.11389
1649,37.34222,127.92016
1649,36.24292,128.29895
1649,34.97315,128.32225
1649,35.26304,128.86696
1649,35.85617,129.22475
1650,37.45321,126.60451
1650,35.13946,126.79372
1650,35.13946,126.79372
1650,35.82422,127.14795
1650,37.34222,127.92016
1650,35.17998,128.10762
1650,34.76714,128.5077
1650,36.9156,128.57523
1650,37.38075,128.66095
1650,36.56835,128.72936
1650,35.91321,128.81895
1650,35.85617,129.22475
1651,34.90379,126.65186
1651,37.21166,126.8238
1651,36.99211,127.11295
1651,37.34474,127.94863
1651,35.05751,127.95967
1651,36.26742,128.34812
1651,35.54456,128.49221
1651,36.35593,128.69476
1651,36.56835,128.72936
1651,35.50376,128.74644
1651,35.20486,129.08364
1651,35.85617,129.22475
1651,35.85617,129.22475
1651,35.85617,129.22475
1652,37.45321,126.60451
1652,34.90379,126.65186
1652,35.73157,126.73347
1652,35.13946,126.79372
1652,36.85538,127.43611
1652,36.64243,127.48903
1652,36.24292,128.29895
1652,36.58011,128.57202
1652,36.35593,128.69476
1652,36.56835,128.72936
1652,35.96695,128.7348
1652,35.79937,128.74387
1652,35.50376,128.74644
1652,35.50376,128.74644
1652,35.50376,128.74644
1652,36.23755,128.81174
1652,35.38331,129.1487
1652,35.38331,129.1487
1652,35.85617,129.22475
1652,35.54657,129.30447
1653,35.41919,126.56077
1653,37.45321,126.60451
1653,37.75987,126.78018
1653,37.21166,126.8238
1653,35.04637,126.84321
1653,36.32181,127.43874
1653,37.34222,127.92016
1653,35.91901,128.28297
1653,35.87144,128.60145
1653,36.56835,128.72936
1653,35.50376,128.74644
1653,35.50376,128.74644
1653,35.50376,128.74644
1653,37.75185,128.87606
1653,35.85617,129.22475
1653,35.85617,129.22475
1653,35.54657,129.30447
1654,37.45321,126.60451
1654,35.92294,126.68524
1654,35.13946,126.79372
1654,37.45185,126.90204
1654,34.68169,126.90693
1654,35.0645,126.98648
1654,35.82422,127.14795
1654,35.82422,127.14795
1654,35.82422,127.14795
1654,36.64243,127.48903
1654,36.64243,127.48903
1654,36.64243,127.48903
1654,35.68672,127.90952
1654,35.17998,128.10762
1654,35.17998,128.10762
1654,36.98455,128.36552
1654,35.82822,128.5255
1654,35.27083,128.66306
1654,36.56835,128.72936
1654,36.07101,129.20649
1654,35.85617,129.22475
1654,35.85617,129.22475
1655,37.45321,126.60451
1655,33.53984,126.74658
1655,37.92196,126.83804
1655,35.15955,126.8526
1655,37.07851,127.42241
1655,37.07851,127.42241
1655,37.34222,127.92016
1655,36.24292,128.29895
1655,35.82822,128.5255
1655,36.56835,128.72936
1655,35.79937,128.74387
1655,35.50376,128.74644
1655,35.50376,128.74644
1655,35.50376,128.74644
1655,35.20486,129.08364
1655,35.85617,129.22475
1655,35.85617,129.22475
1655,35.85617,129.22475
1655,35.85617,129.22475
1655,36.72806,129.44134
1656,35.15955,126.8526
1656,37.55495,126.93597
1656,36.80371,126.93615
1656,37.48202,126.95161
1656,35.82422,127.14795
1656,35.82422,127.14795
1656,35.41636,127.39049
1656,36.64243,127.48903
1656,35.72614,128.26295
1656,35.77464,128.43171
1656,36.56835,128.72936
1656,36.56835,128.72936
1656,35.50376,128.74644
1656,35.20486,129.08364
1656,35.99162,129.34415
1656,36.04488,129.36457
1657,37.21166,126.8238
1657,37.48202,126.95161
1657,36.16741,127.10692
1657,35.82422,127.14795
1657,35.82422,127.14795
1657,35.82422,127.14795
1657,35.82422,127.14795
1657,36.19703,128.22945
1657,36.98455,128.36552
1657,35.77464,128.43171
1657,35.69731,128.44762
1657,35.85824,128.63061
1657,36.56835,128.72936
1657,35.50376,128.74644
1657,36.4359,129.05711
1657,35.20486,129.08364
1657,35.85617,129.22475
1657,35.54657,129.30447
1657,35.54657,129.30447
1658,35.093,126.49342
1658,37.45321,126.60451
1658,34.90379,126.65186
1658,33.53984,126.74658
1658,37.21166,126.8238
1658,35.15955,126.8526
1658,37.26357,127.0286
1658,37.49377,127.03874
1658,35.82422,127.14795
1658,35.82422,127.14795
1658,34.46803,127.46859
1658,36.3575,127.67607
1658,36.99101,127.92595
1658,36.99101,127.92595
1658,35.17998,128.10762
1658,35.91901,128.28297
1658,35.91901,128.28297
1658,36.56835,128.72936
1658,35.50376,128.74644
1658,35.50376,128.74644
1658,35.20486,129.08364
1658,35.85617,129.22475
1658,35.85617,129.22475
1658,35.85617,129.22475
1659,37.45321,126.60451
1659,36.30456,126.60508
1659,35.73157,126.73347
1659,37.21166,126.8238
1659,37.21166,126.8238
1659,37.92196,126.83804
1659,35.04637,126.84321
1659,37.48202,126.95161
1659,37.26357,127.0286
1659,35.81211,127.11992
1659,35.81211,127.11992
1659,35.82422,127.14795
1659,35.82422,127.14795
1659,35.89125,127.25441
1659,35.64728,127.52114
1659,37.34222,127.92016
1659,36.99101,127.92595
1659,35.17998,128.10762
1659,35.77464,128.43171
1659,36.55617,128.50652
1659,35.82822,128.5255
1659,36.35593,128.69476
1659,36.35593,128.69476
1659,36.56835,128.72936
1659,36.56835,128.72936
1659,35.50376,128.74644
1659,35.50376,128.74644
1659,36.66666,129.1124
1659,35.85617,129.22475
1659,35.85617,129.22475
1660,37.45321,126.60451
1660,36.70131,126.66524
1660,35.13946,126.79372
1660,35.13946,126.79372
1660,37.21166,126.8238
1660,37.51687,126.8664
1660,37.48202,126.95161
1660,36.16741,127.10692
1660,35.81211,127.11992
1660,35.81211,127.11992
1660,35.82422,127.14795
1660,36.68116,127.196
1660,36.64243,127.48903
1660,35.06721,127.75127
1660,35.17998,128.10762
1660,35.17998,128.10762
1660,36.51036,128.29841
1660,35.77464,128.43171
1660,35.69731,128.44762
1660,37.18364,128.46175
1660,35.82822,128.5255
1660,36.9156,128.57523
1660,37.38075,128.66095
1660,35.50376,128.74644
1660,35.50376,128.74644
1660,36.4359,129.05711
1660,35.85617,129.22475
1660,35.85617,129.22475
1660,35.85617,129.22475
1660,35.85617,129.22475
1660,35.85617,129.22475
1661,37.45321,126.60451
1661,35.13946,126.79372
1661,37.21166,126.8238
1661,37.92196,126.83804
1661,35.15955,126.8526
1661,36.32181,127.43874
1661,36.64243,127.48903
1661,36.17502,127.78343
1661,35.17998,128.10762
1661,35.17998,128.10762
1661,36.26742,128.34812
1661,36.6577,128.45288
1661,35.54456,128.49221
1661,35.82822,128.5255
1661,35.96695,128.7348
1661,35.50376,128.74644
1661,35.50376,128.74644
1661,35.50376,128.74644
1661,35.50376,128.74644
1661,37.75185,128.87606
1661,35.56942,129.12577
1661,35.85617,129.22475
1661,36.72806,129.44134
1662,37.21166,126.8238
1662,37.92196,126.83804
1662,37.48202,126.95161
1662,37.26357,127.0286
1662,35.82422,127.14795
1662,36.64243,127.48903
1662,35.27256,128.40648
1662,36.58011,128.57202
1662,35.87144,128.60145
1662,36.56835,128.72936
1662,35.50376,128.74644
1662,35.91321,128.81895
1662,36.4359,129.05711
1662,35.85617,129.22475
1662,35.85617,129.22475
1662,35.85617,129.22475
1663,35.093,126.49342
1663,34.4913,126.51533
1663,37.45321,126.60451
1663,36.60123,126.66078
1663,35.15955,126.8526
1663,35.81211,127.11992
1663,35.82422,127.14795
1663,35.82422,127.14795
1663,35.82422,127.14795
1663,36.32181,127.43874
1663,36.64243,127.48903
1663,37.34222,127.92016
1663,35.29886,127.95766
1663,37.00047,128.16813
1663,37.00047,128.16813
1663,35.91901,128.28297
1663,36.51036,128.29841
1663,36.26742,128.34812
1663,37.37047,128.38998
1663,35.27256,128.40648
1663,35.50376,128.74644
1663,37.75185,128.87606
1663,37.75185,128.87606
